Archive:  /mnt/data/Thaumcraft_Legacy_Rebuild_Forge_1.19.2_v11.63.55_ESSENTIA_STORAGE_MIRROR_RUNTIME_CONTRACTS_COMPLETE.zip
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_whatever_orn.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/gogglesrevealing.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golemdecoarmor.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golemdecobowtie.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golemdecodart.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golemdecofez.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golemdecoglasses.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golemdecomace.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golemdecotophat.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golemdecovisor.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_clay.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_blank.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_bodyguard.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_bodyguard.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_butcher.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_butcher.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_empty.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_empty.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_essentia.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_essentia.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_fill.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_fill.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_fish.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_fish.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_gather.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_gather.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_guard.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_guard.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_harvest.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_harvest.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_liquid.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_liquid.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_lumber.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_lumber.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_patrol.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_patrol.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_sorting.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_sorting.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_use.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_use.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_flesh.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_iron.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_over_adv.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_over_core.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_stone.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_straw.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_tallow.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_thaumium.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_upgrade_air.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_upgrade_earth.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_upgrade_empty.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_upgrade_entropy.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_upgrade_fire.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_upgrade_order.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_upgrade_water.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_wood.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/hovergirdle.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/hoverharness.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/inkwell.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/ironbell.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/keygold.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/keyiron.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/knowledgefragment.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/label.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/label_over.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/lightningring.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/lightningring.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/lightningringv.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/lootbag.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/lootbagrare.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/lootbagunc.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/mana_bean.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/mana_bean.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/mirrorframe.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/mirrorframe2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/mirrorglass.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/mirrorhand.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/nitor.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/nuggetbeef.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/nuggetchicken.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/nuggetcopper.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/nuggetfish.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/nuggetiron.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/nuggetlead.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/nuggetpork.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/nuggetquicksilver.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/nuggetsilver.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/nuggetthaumium.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/nuggettin.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/nuggetvoid.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/ob_placer.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/phial.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/phialoverlay.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/primal_crusher.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/primal_crusher.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/quicksilver.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/researchnotes.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/researchnotesoverlay.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/resonator.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/runic_amulet.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/runic_amulet.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/runic_amulet_emergency.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/runic_amulet_emergency.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/runic_girdle.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/runic_girdle.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/runic_girdle_kinetic.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/runic_girdle_kinetic.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/runic_ring.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/runic_ring.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/runic_ring_charged.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/runic_ring_charged.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/runic_ring_lesser.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/runic_ring_regen.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/runic_ring_regen.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/sanitychecker.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/shard.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/shard_balanced.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/shard_balanced.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/sinister_stone.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/sinister_stone_active.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/soap.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/staff_rod_blaze.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/staff_rod_bone.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/staff_rod_greatwood.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/staff_rod_ice.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/staff_rod_obsidian.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/staff_rod_primal.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/staff_rod_quartz.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/staff_rod_reed.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/staff_rod_silverwood.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/taint_slime.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/taint_tendril.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/tallow.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/thaumiumaxe.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/thaumiumboots.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/thaumiumchest.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/thaumiumfortresschest.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/thaumiumfortresshelm.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/thaumiumfortresslegs.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/thaumiumhelm.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/thaumiumhoe.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/thaumiumingot.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/thaumiumlegs.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/thaumiumpick.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/thaumiumshovel.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/thaumiumsword.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/thaumonomicon.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/thaumonomiconcheat.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/tripletreat.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/tripletreat.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/vis_amulet.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/vis_amulet.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/vis_amulet_lesser.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/voidaxe.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/voidboots.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/voidchest.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/voidhelm.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/voidhoe.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/voidingot.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/voidlegs.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/voidpick.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/voidrobechest.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/voidrobechestover.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/voidrobehelm.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/voidrobelegs.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/voidrobelegsover.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/voidseed.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/voidshovel.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/voidsword.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/wand_cap_copper.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/wand_cap_gold.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/wand_cap_iron.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/wand_cap_silver.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/wand_cap_silver.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/wand_cap_silver_inert.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/wand_cap_thaumium.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/wand_cap_thaumium.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/wand_cap_thaumium_inert.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/wand_cap_void.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/wand_cap_void.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/wand_cap_void_inert.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/wand_rod_blaze.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/wand_rod_bone.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/wand_rod_greatwood.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/wand_rod_ice.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/wand_rod_obsidian.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/wand_rod_quartz.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/wand_rod_reed.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/wand_rod_silverwood.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/wispessence.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/architect_arrows.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/beam.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/beam1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/beam2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/beam3.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/beamh.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/cultist_portal.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/eldritchajor1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/eldritchajor2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/eldritch_portal.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/home.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/home.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/mark.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/mark.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/nodes.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/nodes.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/node_bubble.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/parchment.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/parchment3.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/particlefield.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/particlefield.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/particlefield32.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/particles.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/particles.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/particles2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/particles2.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/potions.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/p_large.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/p_small.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/quill.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/radial.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/radial2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/research1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/research2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/research3.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/research4.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/research5.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_alchent.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_alchman.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_alchmult.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_artifice.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_aspects.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_crucible.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_eldritch.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_eldritchmajor.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_eldritchminor.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_enchant.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_golemancy.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_infernalfurnace.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_mask0.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_mask1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_mask2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_nodepreserve.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_nodes.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_nodes_2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_nodetap1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_nodetap2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_outer.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_outerrev.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_pech.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_resdupe.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_researcher1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_researcher2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_runicupg.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_thaumaturgy.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/r_warp.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/script.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/script.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/tunnel.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/vignette.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/vignette.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/vortex.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/vortex.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/wisp.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/wisp.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/wispy.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/misc/wispy.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/adv_alch_furnace.obj   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/alchemyblock.mtl   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/alch_furnace.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/alch_furnace_on.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/alch_furnace_tank.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/alch_furnace_tank_on.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/alembic.mtl   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/alembic.obj   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/alembic.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/banner_blank.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/banner_cultist.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/bellows.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/bootstraveler.png   OK
