TC4 v11.64.19 PACKAGE MANIFEST

Files listed (excluding this manifest): 8995
Forbidden build/cache/class files: excluded

Format: SHA256  SIZE  PATH
42b28f98ead0bd6c8838ffb9672aa712fc4c0cb32e86c0d5dd89304530c487b9  17500  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/gui/guigolem.png
cfd54c70774a48242492a12e2352c7f609b807d3489650b8960b8a08a6a55206  8429  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/gui/guihandmirror.png
a77ec2dd01bfee77358b07964243547b397e6c1ae2077e070feec98e546a0a84  11908  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/gui/guihoverharness.png
e783af1bd575b806fb119b140567786157ff43036e8d9a661780230a0aab3619  64222  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/gui/guiresearchtable2.png
51d873273df58fb160bb2df36b56a8aaded84938e75439afa0995fede3f473cc  17231  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/gui/guitrunkbase.png
15bb8a6632e311ed040bc0a12cd6c7b1e61276b908fbe72e89f60bb485e14733  881  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/gui/hex1.png
d7d53cb26082c665c5b8d6595ed06e5755c293f185ff567d2015d0dd3fe33034  1445  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/gui/hex2.png
c55711b7bc8bb853809650f36da2775077cac7d513b8d7a94a290a4f23146175  12413  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/gui/hud.png
74bb2fb540c319f23142f32c5f936b38dd9186f49473788107e82ac9f18c43f9  754  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/alumentum.png
3b4c53adfba8273d7360c9cdc4ee4d06a80337f2628b71424c0dbcaaa9c4e311  637  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/amber.png
bbb4b569283a138d429bc6830853a4398050471998340cc8db03c6305adfd70e  568  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/arcanedoor.png
b8a2377f8340cbb382c526f0130e05b44ba190cc31e47315e4b7dca0cc0bb171  1888  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/bath_salts.png
46ce491c9af28e0981d590f95aff1ebf97ca8d843ca427120d4637bdb17d02bd  40  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/bath_salts.png.mcmeta
74f22f6ff254b3e7870f3a6c51089d78f13a8322bf5c7e8b7466f6a91d961d18  474  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/bauble_amulet.png
05aa84e3353bff3e213cb6fab9d1550aae15f8108b8597f02e8fa545fbb46d3c  483  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/bauble_belt.png
18526005a45cd696de612946ca9f803a42f42695593e9949ca7a01161df34417  414  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/bauble_ring.png
f99660e814b81e31f21f6c4106b3ba4a70838b640cbfdb23235e93ba44704fab  394  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/bauble_ring_iron.png
e7a2e812aba2bce10cad7c9aeb35be69e11a9d2a0189541ad31023d9375bb475  187  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/blank.png
4b8c59021a12bea1e02cb44ce13226c8122b1fa79ba79d78da5836ddb7643c66  638  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/bonebow.png
26bbd0a227ee328d4522c4c291464ffa450a7a14d15aee707cfb0c55efe54741  760  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/bonebow_pulling_0.png
1b05edc0f88fb40eb304f5f88a5d9c8db406ba79aba36c5849a201c4c01741c9  757  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/bonebow_pulling_1.png
f97944f6fa84cd091d0676a1336180344334673db8ca913060718e9c9a8eea1c  765  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/bonebow_pulling_2.png
f46fe7dcb08bdb17f631a5ddf7ae09490874415adac52bc5e1ba770f0d8a9e23  865  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/bootstraveler.png
a99ca9346839431821e0a121f7f2ebe72aefa32f47822c6ee347c9bf2902825d  636  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/bottle_taint.png
205ef8e3581f8983e5b49c1f8933374fef8c14f3cb34866536f97c46ba1fcac8  857  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/brain.png
83be8596beec23fd03090516e07f002d9dfa5c4768b413ecbc3fc9549e33eb05  515  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/bucket_death.png
80e466d4e81e1df3286cd6d3374f460057da3c27fb3e820ecd7494f65884f56e  524  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/bucket_pure.png
be88eeb88fca1a9c94d72246cf28d7472be073105b38818a0d4c4a0fbc9bd216  6549  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/charm.png
bb551c3ae9ea1d5e381b963231d026b65bb0cdba3d6ab694c8a985de3b87d52f  194  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/charm.png.mcmeta
d0f63c536b135b8ff02b8e8b6ba04a651787fd564bca3c7c02af9bae3f17dc19  797  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/cloth.png
4ba6f199051e1d4f30e73a36f3fb8c07d193d9740be9166173f64fc784aa048d  224  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/clothboots.png
b0efd723268e0ddcc674a1fd502b0b7451335abbade8cbec0c7e5d376c857893  357  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/clothbootsover.png
02ed9d93a73e6c99e02b9d927536e31803415b481a876f2f915694e3222e185c  415  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/clothchest.png
47b3c4ea1356bc533bcb5ad2ab0a1cdbde527056393d10987ffdf8a3567215d5  622  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/clothchestover.png
6937534e956b8bf80cce11fcb8180da64d16a1d08dab7023dcd532207fbda925  292  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/clothlegs.png
993c1dc086337242f7daf899b25895859d11a7ddf07286c70bb65296520e4aab  431  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/clothlegsover.png
f57861065390868f815b9bd830ce351f7cef65e2c53f46e958c5ff22d9573336  757  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/clustercinnabar.png
05d487b17c06121e03c5fe28b14c19a4edf6e15e31113113aaed1e7a677dc3e8  756  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/clustercopper.png
4a9f8254d9f2007a910709acfff7be67c3025eaa6d5643d7576409798a416ab4  738  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/clustergold.png
2f4148db7debe7d188db1d7c86f43b2cb0a9bd20552585c3ca0195d1823c1003  790  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/clusteriron.png
ccfc3c8e5fd1219aaa57287b19f44e62b05370f83a7a354ab783ab2bed94c442  771  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/clusterlead.png
28d5093cc199992fab01e4584de8552fd6086880f6d46e7d6e5e0f56877fa4f5  759  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/clustersilver.png
ddeeeb8c51f59ef12593ef46a791ad36808753b8db1a6b67109777a1f2cae81d  775  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/clustertin.png
96c7878c151061566091b2ee94dc935662ed43c8310376639287f637eac28365  341  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/coin.png
eb5792652051161e4f71366422525f06ba14496f065891040913bec9825aab48  435  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/crimson_blade.png
e596276bdd8e11b31a489b11803c71a9358aa4093d6f39478237c29821002646  1729  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/crimson_rites.png
fefd2bd7b9b9bf8bfc638d8aa836c72850e0ea2a8098e727789ccf6f0c9dd6a8  359  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/crystalessence.png
e70eb3b0e8347776d01a80d7b94ee2ce62ed2947a2be2cf0d304e8bc18dbd048  414  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/cultistboots.png
a1711e448eb04abf114e1edb055c60240b4d7ae46715349ef6ae14422ecce3d8  623  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/cultistplatechest.png
921bacbc546e9e9803685dcc8451d5bcfaa298cb91be869f216516acaa68fe7c  556  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/cultistplatehelm.png
6b8b5dffb45a29498316086654b4aee208c8d76da7d4c654d8c67b91f60385ca  624  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/cultistplateleaderchest.png
4f248582ed7321d29729d52388400ed7327ccc9f825b5dfe860b0db17da1b7f6  542  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/cultistplateleaderhelm.png
69f96b7333bff7631c26c9facc651ccb8c288a39ba3faca956f83f176cd87219  535  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/cultistplateleaderlegs.png
f753eae16cb047c564fabd9f334bcd2ec25cf07e7f1882f3a1d60c830b919a74  491  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/cultistplatelegs.png
bacca8701a2f07597b6c972e35c48880abcbf4ed76a0d704c20750d6aa1621f0  596  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/cultistrobechest.png
ab5605c31e833f258c92a832fe4a59af80ed2b38b5942c72263513a3f0e1b969  584  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/cultistrobehelm.png
a5985eaf10d508799c59a21e796c706e0ab6267493c759412c89c196395e1552  486  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/cultistrobelegs.png
2b8632ae62f8e8c8906c4c92b47e7416abc3f68dbbdc8d84b775911f7c204538  639  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/discovery.png
1e007438fbfa7a637344f9ee2a3e794b61fa02341f0e30ceb7873ee022de6eb2  406  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/discoveryoverlay.png
ee85fd5e08131b47e044b98b25557195706a48b4529d9e85e03db23ec156f6a3  2985  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/dust.png
46ce491c9af28e0981d590f95aff1ebf97ca8d843ca427120d4637bdb17d02bd  40  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/dust.png.mcmeta
120a410c7adadc3799a3fe721f3df7b79904f40d537635b3df0b74c18e3eb0b5  285  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/el_arrow_air.png
679995e75d6e3de705826315216a6630e4bad42a23f37a980a84297562dd41b0  287  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/el_arrow_earth.png
6c6b95a374288c6a55e3e5f4e671e27259847a7d63966aa92c62e27625e01209  278  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/el_arrow_entropy.png
eef333cb95ad38f9451b24e0a497b61206047333aabbd278c522d4e07f8c1bf6  284  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/el_arrow_fire.png
9c05007ffec0ff54abcba9850408ca751423828598c099400787648a3d18569b  277  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/el_arrow_order.png
580364f0ff2f6108ddac89923906806755d00a0b0af27916fbe821e3c7cd35f4  291  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/el_arrow_water.png
aab159acce2e3f15c6762cce27fe8990151ba5bb9f5d5e3861fcca1a934d8bdf  679  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/eldritch_object.png
f10fc3442204e9201d247a69a8289b27de08138703380a610e3e980019847f3a  3586  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/eldritch_object_2.png
6a19bef21d66aac8fdcd8032751057733e321446b304d38f5ee8ba35efe99a1d  426  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/eldritch_object_2.png.mcmeta
a323065c5a34421a9e149d170acd7c35ca45301bb0f5d5b8fe94543fe2f22180  2941  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/eldritch_object_3.png
802acdb8f55f30146d5ed18414b21ba35650d4e550f81825ea104131c12dc4fc  21  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/eldritch_object_3.png.mcmeta
4a948ae34d01732c233ef3bfd867f550f2e8917920c160ed1f8206aa2ec0ae71  592  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/elementalaxe.png
6fb40a07a9a9c067559c7a8de475cc0cb76379d6ee028fad48a151c44e4d5e8c  458  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/elementalhoe.png
0ac6f29ad9e81e344acf199e19d432f5e258c954116de8c7c552d3e04fce08d2  524  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/elementalpick.png
b62238822a08e2c048b649f98334f947141f30465ba5bfd5948f2e3dc5ca4e78  563  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/elementalshovel.png
17bff7c0e26bf316ab81b0adb5356a763c4c28ef0a6d2a557a61bf6a145202d7  514  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/elementalsword.png
6cdc33264e64f3878d7bd62a1fde106a8194bfae33a0114d48a3a3ed50519670  3356  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/essence.png
802acdb8f55f30146d5ed18414b21ba35650d4e550f81825ea104131c12dc4fc  21  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/essence.png.mcmeta
291cc37fc71023cad93377d0594b6b70fa660c8ac865fbae633d15d28510a33e  490  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/filter.png
1344c1af3e75d1a0ef2c52e2a84487ac9b71ac8e9fff7642ebd5759e4fbde7d2  685  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus.png
2038687d5cefc165febbde1e44783ddd0ecccbeecfeee413265f9edaab46fa3f  638  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_excavation.png
d9d11dc0553006fcba2a803028be794dc693cc98da742b94487070e2bd9e1005  632  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_fire.png
aacfc5a978c14a01698983012dcac6faa4b6765cee520afa999b92cdd593c9c6  677  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_frost.png
3d99371cd6d884e0c48d5df784c4cf9710c52555a248013d58bf31bd43c8f851  490  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_hellbat.png
69cf01b775df576b70e45af2dbafa76605000273d070cf29af769da82f9b1bdf  430  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_hellbat_orn.png
cf50628ef6fa77a3ede17e426315dd1852032f203354d3f76a6ffddd54c21e32  7038  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_pech.png
802acdb8f55f30146d5ed18414b21ba35650d4e550f81825ea104131c12dc4fc  21  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_pech.png.mcmeta
3706d4b7dd50f28c5c8fd4cb668a1f9cd1b8f18b5c08fae1d31aa1718f94e999  1601  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_pech_depth.png
f102469b2aef3a9b0c2e17199aa62317ea1bec74bdf8f50a1129e06ac2a3cf6a  56  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_pech_depth.png.mcmeta
8b34aaa8ab011dd5c02327e28eedac1779e490371a42756ec741d1583677568f  9186  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_portablehole.png
802acdb8f55f30146d5ed18414b21ba35650d4e550f81825ea104131c12dc4fc  21  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_portablehole.png.mcmeta
fed9bdc2a662d59395181de96d4052186c429957e889f34d2f22f9e8b2ab59fa  3027  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_portablehole_depth.png
f102469b2aef3a9b0c2e17199aa62317ea1bec74bdf8f50a1129e06ac2a3cf6a  56  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_portablehole_depth.png.mcmeta
f21e89c3d316b14fd57aa6ad17d78258c0a55bb503b21c00945f48b4e4ebc334  5812  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_primal.png
563216e3691a618c3759d0b98fd43aae101d07789e8b439b0caa91b659c6bdaf  130  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_primal.png.mcmeta
7ed52bd5359ebb40cc0e3555a6c75ef5fc1609ca539af5652d1e96e5cef84f68  2811  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_primal_depth.png
563216e3691a618c3759d0b98fd43aae101d07789e8b439b0caa91b659c6bdaf  130  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_primal_depth.png.mcmeta
bddf9351dcc6188eabdc24ac3279e5ae556a49a0ad2d0ef8e72ad806656794bb  621  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_reversal.png
0ddfa13dc3060d8435c6849e2772a9014e693bc2feb59172a8390ca4c9c04e18  662  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_shock.png
e2f7db832b5560926663866f7cb99362e3cefe86e1d506822bdaa751ae2f1acb  696  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_trade.png
a0bb1a328b3cf8c19011fc980b34d686e1758727561d311b0fa9dd1d8d950af2  246  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_trade_orn.png
cdaf9fc619343f7ecfe36364ba3a0054823c7e02fd6ebd3ddca03394f6c14690  2715  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_warding.png
62312b3a07e5253697efb2e582ae05d3036d63f66fc3fa48a346acf7daf80f9b  23  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_warding.png.mcmeta
0687cb6d1a5b466965d103aadd9d2f6bface6531f5635f37e71f212ef180311b  1723  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_warding_depth.png
f102469b2aef3a9b0c2e17199aa62317ea1bec74bdf8f50a1129e06ac2a3cf6a  56  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_warding_depth.png.mcmeta
412527d8e139b2e8cb6328a825bd0a93336aa54ff8780f302b5240c137a30293  377  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_warding_orn.png
3b1ea9347700c6083cbe30e0ccd2260f8eda0269f2f79dc51a6b8825f6eaffbc  468  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focus_whatever_orn.png
ec2713ee9b2b3680bcb9d6cc34083c6298abd0f470a952c516041415cf27fffc  883  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focuspouch.png
7b2cdcf9c592256f562540408732e5f2d7bbd108f4c8762c7eb03240a51b7b2e  187  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/focuspouchbauble.png
e3eb3ca9b84fd1438a51ee884c82bdce2de6feb13f39765b5a37c44f41d08277  644  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/gogglesrevealing.png
cf33d8af8abf2244d78f4a42f794491c50f359b44797465a6916ba2f6e981b9d  697  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_clay.png
0b218f9d0725d82037cd062fd8090b464ca82be9fc52c47167b2226dafca16ba  844  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_blank.png
ba7d01247e2440c3870f69ba1d81e5ea74c368ca83bca5af4d99ce139cb72470  1579  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_bodyguard.png
b9bcb2ed366eb33571266b76a361c43e946cb3150077261fe7c628360396fb06  78  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_bodyguard.png.mcmeta
8a94b03531362a86efc2bdac4f8b55166cf2d9d27b8d5e02ae7a0b78d650594b  1551  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_butcher.png
b6212825af1c64cca8c7e39189fed245f43635cccd00ef441ed1130d5477e364  74  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_butcher.png.mcmeta
751be13300a8c332db7225aeb2cd9942f55a061594e8ff69e8ff324e7e06fb31  1685  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_empty.png
b6212825af1c64cca8c7e39189fed245f43635cccd00ef441ed1130d5477e364  74  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_empty.png.mcmeta
d0a5fc29af134729dd8f52ffa0290a5c213bc6806847a297627f0afafd5b1f60  1768  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_essentia.png
b6212825af1c64cca8c7e39189fed245f43635cccd00ef441ed1130d5477e364  74  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_essentia.png.mcmeta
87a0b222d884e3c2612f981e7821a5e304aaecb1e3c9c16fa0247a004bbba7df  1747  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_fill.png
9915f05e11338d283f4480b6aa943124ee87fc641e5f6ccb41469fb9abe7a69e  77  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_fill.png.mcmeta
a5b2cf01d029b2dad32fa7f28cb09aaef918004060cee45086e887c901fe7d05  1780  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_fish.png
b6212825af1c64cca8c7e39189fed245f43635cccd00ef441ed1130d5477e364  74  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_fish.png.mcmeta
74e28261614b59c72adc0af3c37148cf4cf053ab757ca314cd7de5889f2e80dd  1700  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_gather.png
ce4810c33cbb1a6869568d3dbe837ad777801df34ab8a9c0af9d9c3683ece15d  81  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_gather.png.mcmeta
555b746678e88c6102dcc6158eec6239d46c544b4b8196affce198ef2036d4d2  1705  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_guard.png
38d40266f7f9815770df28674cea89922f19ef141a712eeb5f720606f04bfa06  77  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_guard.png.mcmeta
3d78feb8bd12f3e99e9d583c9d374d071d859cfec80563028158a5fa6ba860bb  1855  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_harvest.png
251b2df44eb2a429888ee973e5a3dcffb957ffdae47f626938efe15174c2e749  81  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_harvest.png.mcmeta
2b67a89ee534a4410a46f7394e9cdccd9d59b436cd28b8b4b5bfd2aaa788f4d0  1777  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_liquid.png
e67d4554f6bc0abc3902aaeaa375c1a9d2b5882dcf69ea7e051100bc71eccc73  74  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_liquid.png.mcmeta
b6d9fcb500196972aff0978f5ff83b6df9dd36a3dc848e86ad693dbee556ce67  1847  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_lumber.png
251b2df44eb2a429888ee973e5a3dcffb957ffdae47f626938efe15174c2e749  81  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_lumber.png.mcmeta
b0e13e1df134fd01b95536012ed5b0d4d2edb991fda0c6515d789ae6335dac3b  1570  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_patrol.png
e67d4554f6bc0abc3902aaeaa375c1a9d2b5882dcf69ea7e051100bc71eccc73  74  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_patrol.png.mcmeta
24bcc7ae431ecf24e791c2af167962978ed8e15aac39ed4aa13a6ab2e18b7c6c  1740  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_sorting.png
251b2df44eb2a429888ee973e5a3dcffb957ffdae47f626938efe15174c2e749  81  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_sorting.png.mcmeta
c4f5002e3f2ce283fe75b329903f1e299298e00c8d06cf715e5839432e345ebd  1516  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_use.png
e67d4554f6bc0abc3902aaeaa375c1a9d2b5882dcf69ea7e051100bc71eccc73  74  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_core_use.png.mcmeta
f606dfaf4c9a3e07a06626378fe4edbc3b76a277012cadd68232b6b39987e44b  698  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_flesh.png
0780776e5ed001939085a484113fcb769ece0453a0675f65820bc4ec5d1eb770  616  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_iron.png
e266f09c00abbda9b4e405cea7abd27d61bc3c69afb4a12efba3ac4d8d3971f7  227  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_over_adv.png
85da3b7e6bc6fd74f108e9cc246501218a9ef6180d35292f9eaa75dc85806f8b  274  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_over_core.png
f5555a412fd47c509956c0e59b96e063631048cfb1a867a62775c48b45c3a9cf  601  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_stone.png
6a7606549f901a8f02f97e78621dc6b65821525f22a08cf0fdc5a8fd68cf5075  715  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_straw.png
2ebc1558ffec518aa5e12c074808018b2465d9b6d01cfb219b3bb56091d9eef6  672  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_tallow.png
9f77ba4cda71c427b700d21d3f3d351943c2104832ed5e4ee5d766c229aca4e5  631  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_thaumium.png
682bb2331321eed1416cdcb3dfe0ddd0fe2acdd1eb32acf6a248171b6e26f34c  459  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_upgrade_air.png
7a77d844a5a5f8052bef2a1273a0e381929f5ba8bb111bd753680d154553fd8e  459  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_upgrade_earth.png
aeaa434e295072a939a6ef5b514fde54f33018c9fa4c7456c1296e6da7c5b88e  277  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_upgrade_empty.png
37b1aad3dbae7dd723322b922440425252f54384fecae54a83681d31b080e21c  448  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_upgrade_entropy.png
87027925a74ba254ce7f913d21c4961415ca716342ec4009de07a003489648cf  450  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_upgrade_fire.png
1279c80e1972590a7216c1b52583564824f49bf34ce8bf5ecc9d8aa04ae77ced  467  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_upgrade_order.png
dc293b8609990231d9de6b96a245dd5a88fcd46c1b13ee9b79745b5108acb64c  461  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_upgrade_water.png
ae4d3a6f57d3a0d9e0e6d0a067731de0497b7901abd2e2425b98ca4f44bc93f1  593  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golem_wood.png
6dd5052e20ede738fd01c20b2d766c93262fbf7d5937f6c6aa4ed2a73eb1e0bf  857  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golemdecoarmor.png
b2af832f6b4a4870c8f5f490e1662bbbc49a525ad3787f0094d9d3234d00f176  828  src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/items/golemdecobowtie.png
